Bairro,Local,Referência,Número,latitude,longitude
Acari,Em frente ao hospital de Acari,Avenida Brasil,10972,"-22.825905","-43.347886"
Água Santa,Campo da Conceição,Rua Carandá,299,"-22.904650","-43.313442"
Água Santa,Praça,Rua Violeta,189,"-22.906600","-43.307580"
Alto da Boa Vista,Praça Afonso Viseu,Estrada de Furnas,1467,"-22.961111","-43.273333"
Anchieta,Praça Granito,Avenida Cipriano Barata,,"-22.832778","-43.404722"
Anchieta,Praça Manuel Taveira de Miranda,,,"-22.835127","-43.412595"
Andaraí,Conjunto Tijolinho,Rua Barão de Mesquita,,"-22.924059","-43.252134"
Arpoador,Garota de Ipanema,Rua Francisco Otaviano,,"-22.988056","-43.191389"
Bairro de Fátima,Praça Presidente Aguirre Cerda Avenida,,,"-22.917725","-43.188303"
Bangu,Praça Carlos Lamarca,Rua Antônio Carlos Bicalho Lana,,"-22.859697","-43.467760"
Bangu,Praça do Aviador,Rua do Magistrado,,"-22.870672","-43.479386"
Bangu,Praça Miguel Pedro,Rua da Usina,,"-22.885173","-43.462746"
Bangu,Praça Nova Jales,Rua Sidney,,"-22.874707","-43.456057"
Bangu,Praça Sérgio Apolinário,Rua José Vilela,,"-22.883608","-43.454448"
Barra da Tijuca,Parque dos Atletas,Avenida Salvador Allende,,"-22.980086","-43.407437"
Barra da Tijuca,Praça São Marcos,Avenida Adolpho de Vasconcellos,,"-23.005682","-43.429362"
Benfica,Conjunto Ex-Combatentes,Rua Baependi,,"-22.884310","-43.251624"
Bento Ribeiro,Praça Managuá,Rua Antônio Raposo,,"-22.861263","-43.363896"
Botafogo,Praça Corumbá,Rua São Clemente,298,"-22.950352","-43.192484"
Botafogo,Praça Engenheiro Bernardo Sayão,Alameda Embaixador Sanchez Gavito,,"-22.953444","-43.179220"
Botafogo,Praça Mauro Duarte,Rua General Polidoro,20,"-22.953527","-43.183262"
Botafogo,Praça Nelson Mandela,Rua Nelson Mandela,109,"-22.950604","-43.184333"
Brás de Pina,Conjunto Guaporé,Rua Carbonita,39,"-22.834328","-43.293378"
Brás de Pina,Praça Anhangabaúba,Rua Tiboim,19,"-22.830593","-43.285549"
Cachambi,Conjunto Habitacional IAPC Cachambi,Rua Henrique de Vasconcelos,55,"-22.891947","-43.267123"
Campinho,Praça Márcia Mendes,Rua Pinto Teles,1100,"-22.883940","-43.354546"
Campo Grande,Praça Camirang,Rua Curiuva,,"-22.909632","-43.535070"
Campo Grande,Praça Congonha do Norte,Rua Coronel Daniel Cristovão,,"-22.930191","-43.565105"
Campo Grande,Praça do Conjunto Santa Rita,Rua Campo Maior,,"-22.906291","-43.538986"
Campo Grande,Praça Guilhobel,Rua Francisco Mota,,"-22.905318","-43.543964"
Campo Grande,Praça Inonimada,Rua Sucupira Amarelo,,"-22.927103","-43.562745"
Campo Grande,Praça João Vitta,Rua Paulo Sergio,368,"-22.886198", -43.546345"
Campo Grande,Praça Maximiliano,Rua Carobinha,,"-22.849518","-43.532572"
Campo Grande,Praça Moacyr Sreder Bastos,Estrada Santa Maria,,"-22.893651","-43.584604"
Campo Grande,Praça Narciso Luzes,Rua Raul Pedroza,,"-22.913145","-43.582772"
Campo Grande,Praça Votorantin,Rua Votorantin,58,"-22.858611","-43.538333"
Cascadura,Praça Nossa Senhora do Amparo,Avenida Dom Helder Câmara,,"-22.881664","-43.324792"
Catete,Largo do Machado,Rua do Catete,,"-22.930687", "-43.177954"
Catumbi,Conjunto Ferro de Engomar,Rua Doutor Agra,,"-22.919865","-43.195062"
Cavalcanti,Praça Herculano Pena,Rua Graça Melo,,"-22.873619","-43.313882"
Centro,Praça Cruz Vermelha,Avenida Mem de Sá,,"-22.911952","-43.188276"
Coelho Neto,Praça Professora Virgínia Cidade,Avenida Pastor Martin Luther King Junior,,"-22.830974","-43.345115"
Copacabana,Praça do Lido,Rua Ronald de Carvalho,,"-22.965691","-43.176235"
Copacabana,Praça Edmundo Bitencourt,Rua Décio Vilares,,"-22.966746","-43.190347"
Copacabana,Praça Serzedelo Correia,Rua Siqueira Campos,,"-22.969104","-43.183619"
Copacabana,Princesa Isabel,Avenida Princesa Isabel,263,"-22.962688","-43.174819"
Cordovil,Praça Vereador Luiz Carlos Aguiar,Rua Cordovil,,"-22.823053","-43.308275"
Cosmos,Conjunto Trento,Avenida Cesário de Melo,9300,,"-22.914929","-43.619050"
Cosmos,Praça Amaury Francisco Cardoso,Rua Tupassi,,"-22.890149","-43.599584"
Cosmos,Praça dos Escolares,Rua Curaré,,"-22.907487","-43.613915"
Cosmos,Praça Vilar Carioca,Rua Realeza,,"-22.919860","-43.601969"
Engenho de Dentro,Mini Vila Olímpia,Rua Goiás,188,"",""
Engenho de Dentro,SPA da Loucura,Rua Ramiro Magalhães,521,"-22.901296","-43.300317"
Engenho de Dentro,Centro Municipal de Saúde Milton Fontes Magarao,Rua Curupaiti,,"-22.896631","-43.289489"
Estácio,Praça Doutor Roberto Campos,Rua João Paulo I,,"-22.913562","-43.207410"
Flamengo,Praça Cuauhtémoque,Praia do Flamengo,,"-22.938265","-43.173431"
Freguesia,Praça Joaquim Sizino Rocha,Rua Aracy de Almeida,,"-22.948939","-43.349908"
Gamboa,Praça da Harmonia,Rua Pedro Ernesto,,"-22.895553","-43.191728"
Glória,Parque do Flamengo,Avenida Infante Dom Henrique,,"",""
Glória,Praça Luis Camões,Rua do Russel,,"-22.921270","-43.174285"
Grajaú,Praça Edmundo Rego,Avenida Júlio Furtado,,"-22.922449","-43.264284"
Ilha do Governador,Corredor Esportivo,Estrada Governador Chagas Freitas,,"-22.796009","-43.205517"
Ilha do Governador,Parque Almirante Sousa Melo,Rua Zumbi,81,"-22.820378","-43.175122"
Ilha do Governador,Parque Manuel Bandeira,Rua Praia da Olaria,,"-22.804866","-43.180777"
Ilha do Governador,Pedra da Onça,Travessa Theotônio Freire,,"-22.789006","-43.161301"
Ilha do Governador,Praça Iaiá Garcia,Rua Paramopama,,"-22.825000","-43.169444"
Ilha do Governador,Praça União Comunitária,Rua Castorino Francisco Nunes,,"-22.812375","-43.179937"
Inhaúma,Praça 24 de Outubro,Rua Padra Januário,101,"-22.872814","-43.281414"
Ipanema,Praça Nossa Senhora da Paz,Rua Barão da Torre,,"-22.983355","-43.205163"
Irajá,Praça do IAPC,Rua Pedro Tenório,,"-22.819097","-43.331975"
Irajá,Praça Ferreira Souto,Rua Marinho Pessoa,,"-22.827898","-43.328751"
Irajá,Praça Nossa Senhora da Apresentação,Estrada da Água Grande,,"-22.830835","-43.326834"
Irajá,Praça Professor Albor Spartaco Artese,Avenida Monsenhor Félix,,"-22.840310","-43.323636"
Jacarepaguá,Conjunto Camorim,Estrada dos Bandeirantes,Rua Abraão Jabour,,"",""
Jardim América,Praça dos Andes,Rua Alvarenga Peixoto,,"-22.811873","-43.318076"
Lagoa,Lagoa Rodrigo de Freitas,Avenida Borges de Medeiros,701,"-22.979980","-43.214535"
Laranjeiras,Parque Eduardo Guinle,Rua Gago Coutinho,,"-22.931144","-43.182568"
Laranjeiras,Praça David Ben-Gurion,Rua das Laranjeiras,,"-22.938272","-43.190672"
Leblon,Praça Antero de Quental,Rua General Urquiza,,"-22.985039","-43.223542"
Leblon,Praça Milton Campos,Rua Padre Achótegui,,"-22.980395","-43.219561"
Leme,Praça Almirante Júlio de Noronha,Rua Gustavo Sampaio,,"-22.962100","-43.164959"
Madureira,Parque Madureira,Rua Antonio de Abreu,,"-22.870036","-43.340416"
Madureira,Praça do Patriarca,Rua Andrade Pinto,,"-22.878120","-43.342060"
Maracanã,UERJ Campus Francisco Negrão de Lima,Rua São Francisco Xavier,524,"-22.911934","-43.236462"
Marechal Hermes,Praça Ailton Henrique da Costa,Conjunto Marechal Henrique Raymundo Dyott Fontenell,,"-22.865768","-43.367849"
Marechal Hermes,Praça XV de Novembro,Avenida General Oswaldo Cordeiro de Farias,,"-22.863744","-43.372613"
Maria da Graça,Praça Inonimada,Professor Boscoli,,"-22.883767","-43.262957"
Mariópolis,Praça Itanhomi,Rua Igarité,,"-22.827255","-43.414968"
Méier,Jardim do Méier,Rua Santa Fé,,"-22.900270","-43.278961"
Olaria,IAPC de Olaria,Rua André de Azevedo,,"-22.842733","-43.259677"
Olaria,Praça Belmonte,Rua Theotôni de Brito,,"-22.847980","-43.268256"
Olaria,Praça Clomir Teles Cerbino,Avenida Darci Bittencourt Costa,,"-22.850526","-43.272832"
Oswaldo Cruz,IAPC Oswaldo Cruz,Rua Dona Vicência,,"-22.870289","-43.350893"
Paciência,Parque São Paulo,Rua Viçosa do Ceará,,"-22.919183","-43.621763"
Paciência,Praça na Rua Cabo Moreira Lima,Rua Sargento Newton Nascimento,,"-22.915186","-43.639338"
Paciência,Praça Vila Alzira II,Rua Cabo Justino Ladeira,,"-22.910912","-43.628697"
Padre Miguel,Praça Eurides Nascimento,Rua Guaiacá,,"-22.866923","-43.450199"
Paquetá,Praia da Moreninha,Calçadão da Praia Moreninha,,"-22.755406","-43.111587"
Parque Anchieta,Praça Antônio Casemiro de Abreu,Rua Antenor da Silveira Junior,,"-22.831698","-43.417395"
Pavuna,Praça da Somália,Rua Cônego Mariz,,"-22.818316","-43.345411"
Pavuna,Praça Sargento Fábio Pavani,Rua Mércurio,,"-22.804906","-43.353695"
Penha,Complexo do Caracol,Rua Taperoá,273,"-22.843783","-43.288011"
Penha,Largo da Penha,Avenida Braz de Pina,,"-22.842265","-43.277991"
Penha,Morro da Chatuba,Rua Silva Passos,,"-22.846217","-43.291868"
Penha,Praça Antonio José de Almeida,Rua Mafra,,"-22.828889","-43.279167"
Penha,Praça Panamericana,Rua Belisário Pena,,"-22.836790","-43.277582"
Penha,Praça Santa Emiliana,Rua Santa Basilissa,,"-22.837772","-43.269842"
Praça Seca,Rua Cândido Benicio,,"-22.897431","-43.352486"
Ramos,Piscinão de Ramos,Rua Gerson Ferreira,,"-22.840560","-43.250798"
Realengo,Praça Inonimada,Rua do Basalto,,"-22.883870"," -43.427121"
Realengo,Praça Padre Miguel,Rua General Sezefredo,,"-22.878333","-43.434167"
Realengo,Praça Santo Adolfo,Rua Santa Melânia,,"-22.859572","-43.429720"
Rocha Miranda,Praça Belmiro de Almeida,Rua Homero,,"-22.843991","-43.345582"
Rocha Miranda,Praça Catende,Rua Pão de Açúcar,,"-22.851678","-43.346850"
Santa Teresa,Praça Odylo Costa Neto,Rua Áurea,,"-22.923158","-43.188118"
Senador Vasconcelos,Praça Ibirité,Rua José Antônio de Oliveira,,"-22.904873","-43.535683"
Sepetiba,Praça Oscar Rossim,Rua Engenheiro Correia Nunes,,"-22.976792","-43.703834"
Taquara,Praça África do Sul,Rua Lukenie,,"-22.951557","-43.375459"
Taquara,Praça Albert Sabin,Rua José Perigault,,"-22.934133","-43.368526"
Taquara,Praça Nídia Otero,Estrada do Tindiba,,"-22.914629","-43.380686"
Taquara,Praça Valdir Vieira,Rua Plinio Leite,,"-22.911712","-43.387757"
Taquara,Praça Vista Chinesa,Rua Pedra do Conde,,"-22.921475","-43.380064"
Tijuca,Praça Afonso Pena,Rua Doutor Satamini,,"-22.917778","-43.217778"
Tijuca,Praça Comandante Xavier de Brito,Rua Doutor Otávio Kelly,,"-22.932253","-43.243290"
Tijuca,Praça Saens Peña,Rua Conde de Bonfim,346,"-22.924136","-43.232165"
Tomás Coelho,Praça Henrique Gonzales,Rua Paulo Pires,,"-22.870694","-43.304260"
Turiaçu,Praça Miranda Ribeiro,Estrada do Otaviano,,"-22.863765","-43.341397"
Urca,Praça General Leandro,Rua Marechal Ramon Castila,,"-22.955642","-43.174637"
Vargem Grande,Praça Vargem Grande,Rua Manhaçu,,"-22.983182","-43.497121"
Vaz Lobo,Praça no Largo de Vaz Lobo,Rua Oliveira Figueiredo,,"-22.856993","-43.328857"
Vicente de Carvalho,Área de lazer,Rua Tupiniquins,,"-22.857691","-43.309157"
Vigário Geral,Praça Catolé do Rocha,Rua Valentim Magalhães,,"-22.807603","-43.307865"
Vila da Penha,Praça Paulo Setubal,Rua Professor Arthur Thiré,,"-22.841514","-43.311738"
Vila da Penha,Praça Rubey Wanderlei,Largo do Bicão,,"-22.839299","-43.311408"
Vila Isabel,Parque Recanto do Trovador,Rua Visconde de Santa Isabel,,"-22.916685","-43.259797"
Vila Isabel,Praça Barão de Drumond,Rua Luis Barbosa,,"-22.916604","-43.250961"
Vila Valqueire,Praça Saiqui,Rua Cairuçu,,"-22.883317","-43.367560"
Vista Alegre,Praça Deputado Pedro Fernandes,Rua Paratinga,,"-22.830862","-43.315788"
