CNES,CNPJ,RAZAOSOCIAL,NOMEDEFANTASIA,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CEP,TELEFONE,FAX,EMAIL,LATITUDE,LONGITUDE,DATAATUALIZACAOCOORDENADAS,CODIGODAATIVIDADE,ATIVIDADEDEENSINO,TIPODAUNIDADE,TIPODEESTABELECIMENTO,CODIGODANATUREZAJURIDICA,DESCRICAODANATUREZAJURIDICA
7673329,,AFRANIO OLAVO D SILVA PINTO,AFRANIO OLAVO D SILVA PINTO,RUA SOROCABA,477,SALA 603,BOTAFOGO,22271110,2266-5044,2266-5044,[email],"-22.954168","-43.18944970000001",10/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7589719,,ALDA BEZERRA DE LIMA,ALDA BEZERRA DE LIMA,LARGO DO MACHADO,29,SALA 517,CATETE,22220020,,,[email],"-22.930324","-43.17765639999999",24/09/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7697945,,ANA PAULA CASSETTA DOS SANTOS NUCERA,ANA PAULA CASSETTA DOS SANTOS NUCERA,RUA GUARAPARI,41,SALA 404,MADUREIRA,21351120,24881110,,[email],"-22.8703558","-43.34190890000002",16/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7291604,,ANA PAULA TAVARES DE SOUZA,ANA PAULA TAVARES DE SOUZA,RUA DOUTOR PACHE DE FARIA,21,SALA 201,MEIER,20710020,21 32877728,,[email],"-22.9036687","-43.2771509",30/06/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7316976,07769966000137,ANDRADE ZEQUE CLINICAS ASSOCIADAS LTDA,ANDRADE ZEQUE CLINICAS ASSOCIADAS,AVENIDA DAS AMERICAS,4200,BL 7 SALA 203B,BARRA DA TIJUCA,22640102,02131503264,,[email],"-23.0010245","-43.3859292",09/08/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7339356,,ANDRE COSTA LEITE,ANDRE COSTA LEITE,RUA MEXICO,31,SALA 1101,CENTRO,20031141,72361801,,[email],"-22.8703388","-43.34194020000001",24/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7222629,10925271000101,BROWNE DE PAULA DENTISTAS ASSOCIADOS LTDA,BROWNE DE PAULA DENTISTAS ASSOCIADOS,RUA DEBRET,23,GRUPO 503,CENTRO,20030080,22409661,35492524,[email],"-22.9073688","-43.174218",09/04/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
3164896,02466430000129,CEDIR CENTRO DE DIAGNOSTICOS AVANCADOS RECREIO LTDA,CEDIR CENTRO DE DIAGNOSTICOS AVANCADOS RECREIO SHOPPING,AV. DAS AMERICAS,19019,SALA 370,RECREIO,22790701,2124900220,2124900266,[email],"-22.9664957","-43.644047099999966",25/02/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2062,SOCIEDADE EMPRESARIA LIMITADA
7023685,09656776000139,CENTRO CAD CENTRO CARIOCA DE ALERG DERMATO E SERV MED LTDA,CENTRO CAD,RUA MARIZ DE BARROS,1001,SALA 509,TIJUCA,20270004,(21)2568-5289,(21)2568-5289,[email],"-22.917043440564416","-43.22302579879761",,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7183720,27001312000257,CENTRO DE INVESTIGACOES DIAGNOSTICAS,CENTRO DE INVESTIGACOES DIAGNOSTICAS,AVENIDA DAS AMERICAS,4790,SALA 328,BARRA DA TIJUCA,22640102,25381281,,www.cidmed.com.br,"-22.9994335","-43.35932",30/01/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2232,SOCIEDADE SIMPLES PURA
7853475,42541029000120,CENTRO DE PSICOLOGIA DA PESSOA LTDA ME,CENTRO DE PSICOLOGIA DA PESSOA LTDA ME,AVENIDA NOSSA SENHORA DE COPACABANA,769,SALA 903,COPACABANA,22050002,2125581387,2125581387,[email],"-22.9729082","-43.18787090000001",28/09/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7180497,05563188000108,CENTRO DE REABILITACAO ORAL SC LTDA,CENTRO DE REABILITACAO ORAL,RUA SILVA RABELO,18,206,MEIER,20735080,2125937793,,[email],"-22.9015589","-43.2795675",05/02/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
3149927,28580736000103,CENTRO MEDICO JUSEL DA PENHA LTDA,CENTRO MEDICO MATERNO INFANTIL DA PENHA,RUA APIAI,76,,PENHA CIRCULAR,21020080,(21)3884-9909,(21)2590-0773,[email],"-22.8346142","-43.281169999999975",07/05/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2062,SOCIEDADE EMPRESARIA LIMITADA
7110219,68664341000103,CENTRO MEDICO NASCER E RENASCER S C LTDA,CENTRO MEDICO NASCER E RENASCER,RUA AURELIO VALPORTO,047,SALA 201,MARECHAL HERMES,21555560,38803559,,[email],"-22.8588818","-43.3701276",17/09/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
5353750,03791862000178,CENTRO OFTALMOLOGICO VILA DA PENHA LTDA,CENTRO OFTALMOLOGICO VILA DA PENHA,AV MERITI,2445,210 211,VILA DA PENHA,21211007,33518792,24811127,[email],"-22.8387648","-43.311607",06/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7267487,15164029000186,CEO CENTRO ODONTOLOGICO LTDA,CEO CENTRO ODONTOLOGICO,RUA FRANCISCO REAL,1950,SSL 124,BANGU,21810042,31733173,,[email],"-22.8650069","-43.29357060000001",10/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
5618932,08869597000117,ONCO GEN RIO ONCOLOGIA LTDA ME,CEOGEN - CENTRO ESPECIALIZADO EM ONCOLOGIA E GENETICA,RUA BAMBINA,124,T01,BOTAFOGO,22251050,22465810,,[email],"-22.9472812","-43.185935900000004",20/10/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7310005,,CERES MARIA DE FRANCA BEZERRA,CERES MARIA DE FRANCA BEZERRA,AVENIDA TREZE DE MAIO,23,SALA 1108,CENTRO,20031902,2125442518,,[email],"-22.9090741","-43.1770539",01/08/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7180500,10922058000227,CID SERVICOS MEDICOS ESPECIALIZADOS,CID CENTRO DE INFUSAO,AVENIDA DAS AMERICAS,4790,SALA 329,BARRA DA TIJUCA,22640102,,,[email],"-22.9994335","-43.35932",30/01/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2232,SOCIEDADE SIMPLES PURA
5409373,72227473000137,CLINICA DE OLHOS OCTAVIO MOURA BRASIL,CLINICA DE OLHOS OCTAVIO MOURA BRASIL CENTRO,RUA MEXICO,98,11 ANDAR,CENTRO,20031141,21 3235-9841,,[email],"-22.9095364","-43.1750167",02/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,62,HOSPITAL/DIA - ISOLADO,2232,SOCIEDADE SIMPLES PURA
7222807,16737503000184,ABUD E ESCOBAR OFTALMOLOGISTAS ASSOCIADOS LTDA,CLINICA DE OLHOS VOLUNTARIOS DA PATRIA,RUA VOLUNTARIOS DA PATRIA,45,SALA 1102,BOTAFOGO,22270000,2125379189,2135793443,[email],"-22.9509088","-43.183222",29/03/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
6084702,09128373000117,CLINICA E CIRURGIA DE OLHOS DR JOSE RENATO NOGUEIRA LTDA,CLINICA E CIRURGIA DE OLHOS DR JOSE RENATO NOGUEIRA,AVENIDA NOSSA SENHORA DE COPACABANA,647,CONJUNTO 901,COPACABANA,22051001,22552239,22552239,[email],"-22.9708702","-43.18630559999997",07/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2232,SOCIEDADE SIMPLES PURA
6975569,05728075000107,FISIO RESISTENCIA MUSCULAR E SAUDE LTDA ME,CLINICA FISIO RM SAUDE,AV NOSSA SENHORA DE COPACABANA,807,1005 1006,COPACABANA,22050001,(021) 2255-3171,021 22553171,[email],"-22.9736584","-43.18843529999998",06/02/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7403844,08113442000156,CLINICA GUADALUPE LTDA,CLINICA GUADALUPE,RUA LUIZ COUTINHO CAVALCANTE,214,,GUADALUPE,21675310,2133908258,2124585188,[email],"-22.8457667","-43.374108999999976",19/12/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
6700977,08969799000130,CLINICA MEDICA DRA LUCIANA PALMA LTDA EPP,CLINICA MEDICA DRA LUCIANA PALMA,RUA MEXICO,41,SALA 1801,CENTRO,20031144,22203846,,,"-22.9113191","-43.174514199999976",08/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7591144,18636396000123,CLINICA MEDICA POUR LA FEMME LTDA,CLINICA MEDICA POUR LA FEMME,RUA SETE DE SETEMBRO,55,CONJUNTO 203,CENTRO,22040020,25075915,25075915,[email],"-22.9044235","-43.17668850000001",26/09/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2062,SOCIEDADE EMPRESARIA LIMITADA
6654029,00207913000183,CLINICA MEDICA SANTA ELIZABETH LTDA,CLINICA MEDICA SANTA ELIZABETH,RUA MIGUEL ANGELO,458,,CACHAMBI,20785223,25014260,31853515,[email],"-22.8873152","-43.2657974",24/10/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7678487,19901808000178,CLINICA MEDICA VALQUEIRE LTDA EPP,CLINICA MEDICA VALQUEIRE,RUA DAS ROSAS,95,SL 305,VILA VALQUEIRE,21330680,31973544,,,"-22.8793315","-43.36326980000001",02/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2062,SOCIEDADE EMPRESARIA LIMITADA
7789718,21743633000160,CLINICA ODONTO CENTRAL LTDA ME,CLINICA ODONTO CENTRAL,AVN RIO BRANCO,156,SALA 839,CENTRO,20040003,2125323618,,[email],"-22.9061042","-43.17765829999996",03/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2062,SOCIEDADE EMPRESARIA LIMITADA
6954618,14727221000170,CLINICA ODONTOLOGICA TATHIANY ALMEIDA LTDA ME,CLINICA ODONTOLOGICA TATHIANY ALMEIDA,AV PASTOR MARTIN LUTHER KING JR,126,BL 1 SL 377 A,DEL CASTILHO,20765000,2130831700,,[email],"-22.8803059","-43.2697739",01/03/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
6139965,03982681000129,CLINICA OFTALMOLOGICA OCTAVIO MOURA BRASIL,CLINICA OFTALMOLOGICA OCTAVIO MOURA BRASIL ILHA,ESTRADA DO GALEAO,2500,BL A SL 204 206,ILHA DO GOVERNADOR,21931522,2222-1894,,[email],"-22.9095364","-43.1750167",02/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2232,SOCIEDADE SIMPLES PURA
7646208,,HEBER FERREIRA PRADO,CONSULTORIO DENTARIO HEBER FERREIRA PRADO,ESTRADA DO CAMPINHO,298,,CAMPO GRANDE,23070220,2124131442,2121432970,[email],"-22.9016829","-43.570710599999984",02/12/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7489684,,CONSULTORIO DR ARISTAUZIRO FERREIRA DE OLIVEIRA,CONSULTORIO DR ARISTAUZIRO FERREIRA DE OLIVEIRA,AVENIDA NOSSA SENHORA DE COPACABANA,647,SALA 1004,COPACABANA,22050001,2235-4593,2256-9770,[email],"-22.867238875036896","-43.44194769859314",04/01/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7367961,,LEANDRO DA SILVA MAMEDIR,CONSULTORIOS PSICOLOGIA E FONOAUDIOLOGIA,AVENIDA MARIA TERESA,260,BL II PREMIUM SL 506,CAMPO GRANDE,23050160,21-2412-9724,,[email],"-22.9055394","-43.5660286",04/10/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7267541,01740697000108,CPG SERVICOS MEDICOS S C LTDA,CPG SERVICOS MEDICOS,RUA MEXICO,21,AP 1901,CENTRO,20031141,25729512,,[email],"-22.9116369","-43.1742198",13/06/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7124929,14768450000133,CR ODONTOLOGIA LTDA,CR ODONTOLOGIA,RUA GALDINO PIMENTEL,223,,MEIER,20735280,31830687,,,"-22.902407401228334","-43.28691601753235",23/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7496087,,CRISTIANE GUIMARAES MARQUES,CRISTIANE GUIMARAES MARQUES,RUA BARATA RIBEIRO,383,SALA 602,COPACABANA,22040001,2125490821,,[email],"-22.9683136","-43.1852255",09/05/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
5762790,00826252000174,CUIDAR HCW SERVICOS DE SAUDE LTDA,CUIDAR HOME CARE,AV GUILHERME DE ALMEIDA,780,,RECREIO DOS BANDEIRA,22790100,2125680609,2125657520,[email],"-23.0187437","-43.45428530000004",14/10/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,77,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),2062,SOCIEDADE EMPRESARIA LIMITADA
7559372,10473952000186,DERMODENTE CLINICA ESPECIALIZADA LTDA,DERMODENTE CLINICA ESPECIALIZADA,PRACA OLAVO BILAC,28,SALA 912,CENTRO,20041010,33912904,33912904,[email],"-22.9035322","-43.17996700000003",28/07/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2062,SOCIEDADE EMPRESARIA LIMITADA
7023871,15144359000100,DRA ANDREA CAMPAGNOLO CENTRO DE DIAG EM OTORRINO E CLIN MED,DRA ANDREA OTORRINOLARINGOLOGISTA,RUA VISCONDE DE PIRAJA,452,SALA 207,IPANEMA,22410002,(21) 3936-2052,,[email],"-22.917043440564416","-43.22302579879761",,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7543727,17450181000150,DRABLE MEDICOS ASSOCIADOS,DRABLE MEDICOS ASSOCIADOS,AV NELSON CARDOSO,1149,SALA 322,TAQUARA,22730900,2269-1296,,[email],"-22.9219613","-43.37102679999998",17/07/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2232,SOCIEDADE SIMPLES PURA
7047460,08281556000105,EIRAS SERVICOS MEDICOS LTDA EPP,EIRAS SERVICOS MEDICOS,AV DAS AMERICAS,4801,SALA 208,BARRA DA TIJUCA,22631004,33253871,,[email],"-23.0002458","-43.3612634",,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
6103413,08712502000157,ELETRONEUROCOR PRESTACAO DE SERVICOS MEDICOS,ELETRONEUROCOR,AVENIDA MARTIN LUTHER KING JUNIOR,126,BL 01 SL 362 A,DEL CASTILHO,20765000,30831716,,[email],"-22.8779867","-43.27194259999999",24/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2232,SOCIEDADE SIMPLES PURA
7379684,,GERALDO ANTONIO CORREA,ESPACO TERAPEUTICO GERALDO CORREA,RUA CAROLINA MACHADO,542,,MADUREIRA,22211200,2122050164,,,"-22.8746985","-43.3401006",26/10/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
