CNES,CNPJ,RAZAOSOCIAL,NOMEDEFANTASIA,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CEP,TELEFONE,FAX,EMAIL,LATITUDE,LONGITUDE,DATAATUALIZACAOCOORDENADAS,CODIGODAATIVIDADE,ATIVIDADEDEENSINO,TIPODAUNIDADE,TIPODEESTABELECIMENTO,CODIGODANATUREZAJURIDICA,DESCRICAODANATUREZAJURIDICA
6810969,07503313000101,FUNDACAO AMELIA DIAS DE ASSIS AO M E A P N ESPECIAIS FAMAD,FAMAD,RUA JAPURA,115,,PRACA SECA,21320000,21 2464-3147,21 2464-3147,[email],"-22.892787441886412","-43.34307974907381",28/04/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,3069,FUNDACAO PRIVADA
7675712,86772753000130,FISIOTERAPIA BRASIL PORTUGAL EPP,FISIOTERAPIA BRASIL PORTUGAL,RUA JOSE DOS REIS,49,,ENGENHO DE DENTRO,20770061,2196416-3003,,[email],"-22.8948683","-43.2956628",12/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2062,SOCIEDADE EMPRESARIA LIMITADA
7402589,19064473000180,CLAUDIA MOREIRA CESAR ME,FONART ESPACO FONOAUDIOLOGIA APLICADA E SAUDE INTEGRAL,RUA DIAS DA CRUZ,185,SALA 226,MEIER,20720010,3472-9731,,[email],"-22.903006","-43.28221339999999",13/12/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2135,EMPRESARIO (INDIVIDUAL)
7835817,02946662000184,GENERAL MED LTDA EPP,GENERAL MED,ESTRADA DO PORTELA,99,SALA 304,MADUREIRA,21351050,3359-2922,3018-1419,[email],"-22.8731549","-43.33909840000001",25/08/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7691041,,GIRLEIDE SOUTO DE OLIVEIRA,GIRLEIDE SOUTO DE OLIVEIRA,AV AFRANIO DE MELO FRANCO,141,SALA 406,LEBLON,22430060,2122949620,2125116945,[email],"-22.9826492","-43.21813950000001",09/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
6084893,04689963000103,CEVERJ CENTRO DE VIDEOENDOSCOPIA DO RIO DE JANEIRO,GRUPO CEVERJ HISTEROLAP,AV DOM HELDER CAMARA,5644,SALA 810 811,PILARES,20771004,22690682,39790154,[email],"-22.88731511111851","-43.2855749130249",14/11/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7312288,00482485000105,CLINICA ODONTOLOGICA SAO VICTOR EIRELI,HOSPITAL DO DENTE,RUA SOLDADO JOAO PECANHA,05,,CAMPO GRANDE,23042385,2133646571,,[email],"-22.9277619","-43.5552896",08/08/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2305,EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRESARIA)
7788177,09312628000105,INSTITUTO FISIOHUMAN DE PROGRAMAS DE SAUDE E ERGONOMIA LTDA,INSTITUTO FISIOHUMAN,ESTRADA DO GUERENGUE,1142,LOTE 4 CASA 4,TAQUARA,22713004,24568138,24568138,[email],"-22.9321433","-43.380950799999994",21/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
5170729,32093775000145,INSTITUTO ORTOPEDICO DA TIJUCA LTDA,INSTITUTO ORTOPEDICO DA TIJUCA,RUA DR PEREIRA DOS SANTOS,14,,TIJUCA,20520170,25758911,25758911,,"-22.9257568","-43.233558200000004",11/06/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
7788258,,ISABELLA COUTINHO TEIXEIRA,ISABELLA COUTINHO TEIXEIRA,RUA ENGENHEIRO TRINDADE,99,SALA 402,CAMPO GRANDE,23050290,25075294,,,"-22.9032545","-43.56483129999998",18/06/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7632711,,JOSE HORACIO TEIXEIRA DE CARVALHO,J HORACIO T DE CARVALHO,ESTRADA DE JACAREPAGUA,7709,SALAS 409 410 411,FREGUESIA JACAREPAG,22753045,24471290,,[email],"-22.9417509","-43.3419207",06/11/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7267428,,JAILSON JOSE MOREIRA,JAILSON JOSE MOREIRA,RUA CAROEN,11,SALA 216,PENHA CIRCULAR,21210340,31379059,,jailsongmail.com,"-22.8650069","-43.29357060000001",10/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7694377,,JOSE FERNANDO CALLIJAO ARAUJO,JOSE FERNANDO CALLIJAO ARAUJO,RUA MANUELA BARBOSA,43,SALAS 301 E 302,MEIER,20735110,2224972,,,"-22.9013518","-43.2820031",18/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7107773,40393761000418,LAB ANAL CLIN PROF JOAO CIRIBELLI GUIMARAES LDTA EPP,LAB CIRIBELLI,AVENIDA PRESIDENTE VARGAS,529,1504 E 1505,CENTRO,20071003,21-30911554,21-22732397,[email],"-22.902003","-43.1803349",21/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2240,SOCIEDADE SIMPLES LIMITADA
7421028,31887136000946,LABORATORIO RICHET PESQUISAS DE PHYSIOPATHOLOGIA HUMANA LTDA,LABORATORIO RICHET CENTRO,PRC MAHATMA GANDHI,02,GRP 201 E 202,CENTRO,20031100,(21) 3184-3000,,[email],"-22.9083734","-43.17306959999996",13/01/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2062,SOCIEDADE EMPRESARIA LIMITADA
7492839,,LELIA TOZZATTO,LELIA TOZZATTO,RUA SIQUEIRA CAMPOS,43,SALA 716,COPACABANA,22031071,2122361610,,[email],"-22.9695206","-43.18451809999999",30/04/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7658915,,LEONEL DE OLIVEIRA FERREIRA,LEONEL DE OLIVEIRA FERREIRA,RUA CAROEM,11,SL 321 322,PENHA,21210340,999850083,,[email],"-23.95689312782526","-43.053014662500004",15/01/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
5185378,40297269000104,LIFE IMAGEM DIAG POR IMAGEM CLIN MED E PARTICIPACOES S A,LIFE IMAGEM MATRIZ,RUA MARECHAL JOFRE,30,PARTE,GRAJAU,20560185,2122126200,2122126200,[email],"-22.9294117","-43.2316748",13/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2054,SOCIEDADE ANONIMA FECHADA
6655130,40297269001178,LIFE IMAGEM DIAG POR IMAGEM CLIN MED E PARTICIPACOES S A,LIFE IMAGEM UNIDADE BARRA DA TIJUCA,AVENIDA DAS AMERICAS,3665,LOJA 101 A,BARRA DA TIJUCA,22631003,2122126200,2122126200,[email],"-23.0003974","-43.3497264",13/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2240,SOCIEDADE SIMPLES LIMITADA
6177085,40297269000953,LIFE IMAGEM DIAG POR IMAGEM CLIN MED E PARTICIPACOES S A,LIFE IMAGEM UNIDADE CAMPO GRANDE,AVENIDA CESARIO DE MELO,3045,,CAMPO GRANDE,23050101,2122126200,2131981500,[email],"-22.9072523","-43.5614807",13/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2240,SOCIEDADE SIMPLES LIMITADA
3230465,40297269000520,LIFE IMAGEM DIAG POR IMAGEM CLIN MED E PARTICIPACOES S A,LIFE IMAGEM UNIDADE CENTRO,AVENIDA GRACA ARANHA,416,GRUPO 214,CENTRO,20030903,2122126200,2122126200,[email],"-22.9062098","-43.1750921",13/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2240,SOCIEDADE SIMPLES LIMITADA
5303672,40297269000600,LIFE IMAGEM DIAG POR IMAGEM CLIN MED E PARTICIPACOES S A,LIFE IMAGEM UNIDADE TIJUCA,RUA CONDE DE BONFIM,300,1 AND PART E 2 ANDAR,TIJUCA,20520054,2122126200,2122126200,[email],"-22.923041684780624","-43.231340646743774",13/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,39,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2240,SOCIEDADE SIMPLES LIMITADA
7658907,,LUIZ FERNANDO GONCALVES EUZEBIO,LUIZ FERNANDO GONCALVES EUZEBIO,AV NOSSA SENHORA DE COPACABANA,583,SALA 1214,COPACABANA,22050002,22551169,,[email],"-22.9692715","-43.184850600000004",15/01/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7069898,15302563000101,MARCOS GOBO CIRURGIA PLASTICA EPP,MARCOS GOBO CIRURGIA PLASTICA,RUA VISCONDE DE PIRAJA,595,SALA 1307,IPANEMA,22410003,22394529,,[email],"-22.9836972","-43.2142111",15/01/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2313,EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA SIMPLES)
7836368,,MARIA DAS GRACAS FREIRE VERA,MARIA DAS GRACAS FREIRE VERA,RUA ARQUIAS CORDEIRO,324,SALA 706,MEIER,20770000,21-32732478,,[email],"-22.901806","-43.27741600000002",17/09/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7399979,,MARIA JOSE CARVALHO RORIZ,MARIA JOSE CARVALHO RORIZ,AV BRAS DE PINA,24,SALA 506,PENHA,21070032,22603497,22603497,[email],"-22.8413326","-43.27708419999999",09/12/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7675704,09401071000170,MEMORIAL SAKAE MAKI ACUPUNTURA LTDA,MEMORIAL SAKAE MAKI ACUPUNTURA,RUA JOSE DOS REIS,17,PARTE,ENGENHO DE DENTRO,20756115,2199983-6343,,[email],"-22.895145","-43.29584",12/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7725590,,MICHELLE BIANCA LIMA DE MIRANDA,MICHELLE BIANCA LIMA DE MIRANDA,AVENIDA MERITI,1795,SALA 203,VILA DA PENHA,21211007,21 34572884,,[email],"-22.8425565","-43.31377229999998",09/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
2269880,00394544020291,MS HGB HOSPITAL GERAL DE BONSUCESSO,MS HOSPITAL GERAL DE BONSUCESSO,AV LONDRES,616,PREDIO 4 5 ANDAR DG,BONSUCESSO,21041030,(21)39779502,(21)39779884,[email],"-22.8662758","-43.2479833",06/06/2013,03,UNIDADE AUXILIAR DE ENSINO,05,HOSPITAL GERAL,1015,ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL
2280132,00394544021344,MS INC INSTITUTO NACIONAL DE CARDIOLOGIA,MS INC INSTITUTO NACIONAL DE CARDIOLOGIA,RUA DAS LARANJEIRAS,374,2 ANDAR,LARANJEIRAS,22240006,(21)30372152,(21)30372155,,"-22.9368299","-43.1903956",,03,UNIDADE AUXILIAR DE ENSINO,07,HOSPITAL ESPECIALIZADO,1015,ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL
2273454,,MS INCA HC I HOSPITAL DO CANCER I,MS INCA HOSPITAL DO CANCER I,PRACA CRUZ VERMELHA,23,,CENTRO,20230130,(21)32071000,(21)25097844,[email],"-22.912327171674167","-43.188587576150894",13/07/2012,03,UNIDADE AUXILIAR DE ENSINO,07,HOSPITAL ESPECIALIZADO,1015,ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL
6104053,03134856000148,NEUROTORAX PRESTACAO DE SERVICOS MEDICOS S S,NEUROTORAX,RUA GUARAPARI,41,SALA 406,MADUREIRA,21351120,24881110,,[email],"-22.8703388","-43.34194020000001",24/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2232,SOCIEDADE SIMPLES PURA
7658729,,NIVEA REGINA NASCIMENTO SILVA,NIVEA REGINA NASCIMENTO SILVA,AVENIDA RIO BRANCO,245,SALA 3004,CENTRO,20040009,25331379,,[email],"-22.9114922","-43.17524130000004",18/12/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7679580,,PAULA COSTA LEITE,PAULA COSTA LEITE,RUA MEXICO,31,SALA 1101,CENTRO,20031904,32150859,,[email],"-22.8703388","-43.34194020000001",24/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7697937,,PAULO ALBERTO NUCERA,PAULO ALBERTO NUCERA,AVN MARTIN LUTHER KING JR,126,BL 01 SALA 362 A,DEL CASTILHO,20765000,3083 1776,,[email],"-22.8703558","-43.34190890000002",16/03/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7491239,,PAULO CESAR MONTEIRO,PAULO CESAR MONTEIRO,RUA DIAS DA CRUZ,147,COBERTURA 02,MEIER,20720010,2125957264,2125957264,[email],"-22.9025718","-43.2812275",27/04/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
5177820,33360298000108,PROSIL CLINICA MEDICA INFANTIL DA LEOPOLDINA LTDA,PROSIL CLINICA MEDICA INFANTIL DA LEOPOLDINA,RUA DR MIGUEL VIEIRA FERREIRA,266,,RAMOS,21060090,(21) 2560-6064,(21) 2561-8818,[email],"-22.8553314","-43.2623191",14/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,07,HOSPITAL ESPECIALIZADO,2062,SOCIEDADE EMPRESARIA LIMITADA
7675682,20966646000135,RH HEALTH CONSULTORIA EM SAUDE SAUDE OCUPACIONAL LTDA,RH HEALTH CONSULTORIA EM SAUDE SAUDE OCUPACIONAL,RUA MEXICO,21,SALAS 1701 E 1702,CENTRO,20031144,21 21695850,,[email],"-22.911658","-43.174370599999975",10/02/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2062,SOCIEDADE EMPRESARIA LIMITADA
7420943,,RONALDO SURRAGE,RONALDO SURRAGE,AVENIDA RIO BRANCO,156,SALA 1705,CENTRO,20040003,2262-7381,2532-2601,[email],"-22.9066267","-43.17704250000003",17/01/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
6140904,02804531000162,OLHOCLIN SERVICOS MEDICOS ESPECIALIZADOS,SALEME CONSULTORIOS MEDICOS,ESTRADA DO GALEAO,1280,SALA 303,ILHA DO GOVERNADOR,21931522,,,,"-22.8588818","-43.3701276",17/09/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7517041,,SANDRA OLIVEIRA FERRAO,SANDRA OLIVEIRA FERRAO,AVN EVANDRO LINS E SILVA,840,SALA 708,BARRA DA TIJUCA,22631470,999570422,,[email],"-23.0065706","-43.32972029999996",08/06/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7609205,,SARAH RESENDE CANTARINI DE OLIVEIRA,SARAH RESENDE CANTARINI DE OLIVEIRA,AV. RIO BRANCO,156,SALA 1408,CENTRO,20040003,21 2532-5892,,[email],"-22.9095364","-43.1750167",02/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
2270617,42498717001470,SES RJ IEDS INSTITUTO ESTADUAL DE DERMATOLOGIA SANITARIA,SES HOSPITAL DE DERMATOLOGIA SANITARIA,RUA GODOFREDO VIANA,64,,TANQUE - JACAREPAGUA,22730020,021 2333-6676,021 2333-6677,[email],"-22.9138315","-43.3642721",18/09/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,07,HOSPITAL ESPECIALIZADO,1023,ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL
2280701,42498717004142,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,SES RJ CAPS AD CENTRA RIO,RUA DONA MARIANA,151,,BOTAFOGO,22280020,(21) 2334-8109,(21) 2334-8108,,"-22.9545002","-43.1879307",23/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,70,CENTRO DE ATENCAO PSICOSSOCIAL,1023,ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL
