CNES,CNPJ,RAZAOSOCIAL,NOMEDEFANTASIA,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CEP,TELEFONE,FAX,EMAIL,LATITUDE,LONGITUDE,DATAATUALIZACAOCOORDENADAS,CODIGODAATIVIDADE,ATIVIDADEDEENSINO,TIPODAUNIDADE,TIPODEESTABELECIMENTO,CODIGODANATUREZAJURIDICA,DESCRICAODANATUREZAJURIDICA
2298120,42498717000740,SES RJ HOSPITAL ESTADUAL ALBERT SCHWEITZER,SES RJ HOSPITAL ESTADUAL ALBERT SCHWEITZER,RUA NILOPOLIS,629,,REALENGO,21725090,23334775,23334775,[email],"-22.867238875036896","-43.44194769859314",04/01/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,05,HOSPITAL GERAL,1023,ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL
2270234,42498717000317,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,SES RJ HOSPITAL ESTADUAL GETULIO VARGAS,AVENIDA LOBO JUNIOR,2293,,PENHA CIRCULAR,21070061,(21) 2334-7835,(21) 2334-7843,[email],"-22.8396404","-43.2863057",03/08/2012,03,UNIDADE AUXILIAR DE ENSINO,05,HOSPITAL GERAL,1023,ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL
7811055,13280461000107,SMART DIAGNOSTICO POR IMAGEM DA FACE LTDA,SMART DIAGNOSTICO POR IMAGEM DA FACE,RUA PINTO DE FIGUEIREDO,55,SALAS 801 E 802,TIJUCA,20511240,22249742,22247336,[email],"-22.9255666","-43.23553070000003",15/07/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,2240,SOCIEDADE SIMPLES LIMITADA
6044697,10344235000154,SMSDC RIO CAPS AD MANE GARRINCHA - AP 22,SMS CAPS AD MANE GARRINCHA - AP 22,AVENIDA PROFESSOR MANOEL DE ABREU,196,,MARACANA,20550170,21 2284-6860,21 2284-6339,[email],"-22.914211","-43.2342165",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,70,CENTRO DE ATENCAO PSICOSSOCIAL,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
5179726,,SMS RIO CF ALOYSIO AUGUSTO NOVIS - AP 31,SMS CF ALOYSIO AUGUSTO NOVIS - AP 31,AVENIDA BRAS DE PINA,651,,PENHA CIRCULAR,21070031,8440-4562,2270-5732,[email],"-22.8375657","-43.290104",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6568491,,SMS RIO CF MARIA SEBASTIANA DE OLIVEIRA - AP 31,SMS CF MARIA SEBASTIANA DE OLIVEIRA - AP 31,AVENIDA DOS MAGISTERIOS,S/N,PRAIA DA ROSA,ILHA DO GOVERNADOR,21920455,(21) 2462-4720,,[email],"-22.7940999","-43.1974404",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6927319,,SMS RIO CF PADRE JOSE DE AZEVEDO TIUBA - AP 40,SMS CF PADRE JOSE DE AZEVEDO TIUBA - AP 40,RUA ACAPORI,SEM,PRACA LUDOVIA,GARDENIA AZUL,22765650,(21)24262061,,[email],"-22.960774133057324","-43.352941274642944",24/05/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
3785025,,SMS RIO CF RECANTO DO TROVADOR - AP 22,SMS CF RECANTO DO TROVADOR - AP 22,RUA VISCONDE DE SANTA ISABEL,272,RECANTO DO TROVADOR,VILA ISABEL,20560120,2577-7097,,[email],"-22.9150702","-43.2612813",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6514022,,SMS RIO CF VICTOR VALLA - AP 31,SMS CF VICTOR VALLA - AP 31,AVENIDA DOM HELDER CAMARA,1390,FUNDOS,MANGUINHOS,20973011,(21)22014476,,[email],"-22.88566444448447","-43.25095295906067",,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
3784975,,SMS RIO CF ZILDA ARNS - AP 31,SMS CF ZILDA ARNS - AP 31,ESTRADA ITARARE,951,SUBSOLO,COMPLEXO DO ALEMAO,21061240,(21)2290-4418,(21)2270-7989,[email],"-22.8636262","-43.2685351",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2295326,29468055001770,SMS RIO CMR OSCAR CLARK - AP 22,SMS CMR OSCAR CLARK - AP 22,RUA GENERAL CANABARRO,345,,MARACANA,20271202,22841849,22841849,[email],"-22.9135918","-43.2253144",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,36,CLINICA/CENTRO DE ESPECIALIDADE,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2778696,,SMS RIO CMS CARLOS FIGUEIREDO FILHO / BOREL - AP 22,SMS CMS CARLOS FIGUEIREDO FILHO / BOREL - AP 22,RUA SAO MIGUEL,S/Nº,,TIJUCA,20530420,25701688,25755056,[email],"-22.940244401276064","-43.25294852256775",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2270579,29468055006909,SMS RIO CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA - AP 51,SMS CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA - AP 51,ESTRADA DO TAQUARAL,S/N,RUA M COM RUA C,SENADOR CAMARA,21842550,33329207,33385870,[email],"-22.869028162774874","-43.482996225357056",22/01/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2269376,29468055002580,SMS RIO CMS HEITOR BELTRAO - AP 22,SMS CMS HEITOR BELTRAO - AP 22,RUA DESEMBARGADOR ISIDRO,144,,TIJUCA,20521160,22686642,34378007,[email],"-22.9299665","-43.2341661",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
7414226,,SMS RIO CMS HELIO PELLEGRINO - AP 22,SMS CMS HELIO PELLEGRINO - AP 22,RUA DO MATOSO,96,A - PREDIO ANEXO,PRACA DA BANDEIRA,20270133,25029546,,[email],"-22.9144187","-43.213055",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2280795,29468055002237,SMS RIO CMS JOAO BARROS BARRETO - AP 21,SMS CMS JOAO BARROS BARRETO - AP 21,RUA TENREIRO ARANHA,S/N,,COPACABANA,22031090,(21) 3208-5295,(21) 3208-5614,[email],"-22.967126060847373","-43.18726658821106",12/03/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
3784959,,SMS RIO CMS JOAO CANDIDO - AP 31,SMS CMS JOAO CANDIDO - AP 31,AV. LOBO JR.,83,,PENHA CIRCULAR,21011065,(02)125845122,,[email],"-22.8222837","-43.2715042",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6664164,,SMS RIO CMS JOSE PARANHOS FONTENELLE - AP 31,SMS CMS JOSE PARANHOS FONTENELLE - AP 31,RUA SAO GODOFREDO,45,,PENHA,21021230,(021)22705488,,[email],"-22.8369444","-43.2777778",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2280272,29468055002660,SMS RIO CMS MARIA AUGUSTA ESTRELLA - AP 22,SMS CMS MARIA AUGUSTA ESTRELLA - AP 22,RUA VISCONDE DE SANTA ISABEL,56,,VILA ISABEL,20560121,31116100,,[email],"-22.9164538","-43.2532464",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2295032,03207923000107,SMS RIO CMS MARIA CRISTINA ROMA PAUGARTTEN - AP 31,SMS CMS MARIA CRISTINA ROMA PAUGARTTEN - AP 31,RUA JOAQUIM GOMES,S/N,,RAMOS,21040060,(21)22709846,(21)22709846,[email],"-22.851928","-43.251818",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2296535,29468055006224,SMS RIO CMS DR NAGIB JORGE FARAH - AP 31,SMS CMS NAGIB JORGE FARAH - AP 31,PRACA SOLDADO MICHEL CHEIB,S/N,PRACA CENTRAL DO JA,JARDIM AMERICA,21240780,33577006,33577018,[email],"-22.8094598","-43.3214682",,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2280779,29468055003713,SMS RIO CMS NECKER PINTO - AP 31,SMS CMS NECKER PINTO - AP 31,ESTRADA RIO JEQUIA,428,ZUMBI,ILHA DO GOVERNADOR,21930007,(21)33675199,(21)33675171,[email],"-22.8208592","-43.1775131",11/12/2012,03,UNIDADE AUXILIAR DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2280280,29468055004604,SMS RIO CMS NICOLA ALBANO - AP 22,SMS CMS NICOLA ALBANO - AP 22,RUA BOA VISTA,190,,ALTO DA BOA VISTA,20531610,24848312,,[email],"-22.9604476","-43.2708799",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2277328,29468055001931,SMS RIO CMS OSWALDO CRUZ - AP 10,SMS CMS OSWALDO CRUZ - AP 10,AV HENRIQUE VALADARES,151,,CENTRO,20231031,(21) 22248054,(21) 21133985,[email],"-22.9129159","-43.1907886",03/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
5467136,,SMS RIO CMS PARQUE ROYAL - AP 31,SMS CMS PARQUE ROYAL - AP 31,RUA JORNALISTA ALAIDE PIRES,25,PARQUE ROYAL,PORTUGUESA - ILHA DO GOVERNADOR,21931615,(21)3367-2626,(21)2465-7115,[email],"-22.7948159","-43.2097175",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6028233,,SMS RIO CMS TURANO - AP 10,SMS CMS TURANO - AP 10,RUA AURELIANO PORTUGAL,289,,RIO COMPRIDO,20261160,3449-0778,,[email],"-22.9255382","-43.2148555",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,02,CENTRO DE SAUDE/UNIDADE BASICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
6716911,,SMS RIO COORD DE EMERGENCIA REGIONAL CER CENTRO - AP 10,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO - AP 10,RUA FREI CANECA,SN,PROXIMO AO NRO 52,CENTRO,20211030,21-25071311,,[email],"-22.909290786015852","-43.18980127573013",17/06/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,20,PRONTO SOCORRO GERAL,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
7107366,,SMS RIO COORD DE EMERGENCIA REGIONAL CER ILHA DO GOV - AP 31,SMS COORD DE EMERGENCIA REGIONAL CER ILHA DO GOV - AP 31,ESTRADA DO GALEAO,2920,,PORTUGUESA,21931582,21 3353-6135,,[email],"-22.8052174","-43.2110472",17/06/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,20,PRONTO SOCORRO GERAL,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
5671388,,SMS RIO COORDENADORIA GERAL DE ATENCAO PRIMARIA - AP 22,SMS COORDENADORIA GERAL DE ATENCAO PRIMARIA - AP 22,RUA CONDE DE BONFIM,764,,TIJUCA,20530002,22789271,22881433,[email],"-22.9339806","-43.2425756",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,68,SECRETARIA DE SAUDE,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
7041624,,SMS RIO HOSPITAL MUNICIPAL DA MULHER MARISKA RIBEIRO - AP 51,SMS HOSPITAL MUNICIPAL DA MULHER MARISKA RIBEIRO - AP 51,PRACA 1 DE MAIO,SN,,BANGU,21830006,21 37470428,21 37470470,[email],"-22.876615074054598","-43.4731525182724",08/08/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,07,HOSPITAL ESPECIALIZADO,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
7166494,,SMS RIO HOSPITAL MUNICIPAL EVANDRO FREIRE - AP 31,SMS HOSPITAL MUNICIPAL EVANDRO FREIRE - AP 31,ESTRADA DO GALEAO,2920,,PORTUGUESA ILHA DO GOVERNADOR,21931582,21 3393-7085,,[email],"-22.80518743242434","-43.21065545082092",17/06/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,05,HOSPITAL GERAL,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2273381,03390337000140,SMS RIO HOSPITAL MUNICIPAL JURANDYR MANFREDINI - AP 40,SMS HOSPITAL MUNICIPAL JURANDYR MANFREDINI - AP 40,RUA SAMPAIO CORREIA,SN,,JACAREPAGUA,22713560,(21) 3432-2246,(21) 3432-2246,[email],"-22.93771501768337","-43.3899986743927",,03,UNIDADE AUXILIAR DE ENSINO,07,HOSPITAL ESPECIALIZADO,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2269996,03389961000128,SMS RIO IMAS JULIANO MOREIRA - AP 40,SMS IMAS JULIANO MOREIRA - AP 40,ESTRADA RODRIGUES CALDAS,3400,,JACAREPAGUA,22713375,(21)3432-2358,(21)3432 2358,[email],"-22.9395132","-43.408059",,03,UNIDADE AUXILIAR DE ENSINO,07,HOSPITAL ESPECIALIZADO,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2280248,29468055009088,SMS RIO MATERNIDADE CARMELA DUTRA AP 32,SMS MATERNIDADE CARMELA DUTRA AP 32,RUA AQUIDABA,1037,,LINS DE VASCONCELOS,20720292,(21) 31116766,(21) 31116763,[email],"-22.91114375524574","-43.29091787338257",26/05/2014,03,UNIDADE AUXILIAR DE ENSINO,07,HOSPITAL ESPECIALIZADO,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2269368,03207914000116,SMS RIO POLICLINICA HELIO PELLEGRINO - AP 22,SMS POLICLINICA HELIO PELLEGRINO - AP 22,RUA DO MATOSO,96,,PRACA DA BANDEIRA,20270133,22736222,22731244,[email],"-22.9144187","-43.213055",09/07/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,04,POLICLINICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
2296527,29468055002822,SMS RIO POLICLINICA JOSE PARANHOS FONTENELLE - AP 31,SMS POLICLINICA JOSE PARANHOS FONTENELLE - AP 31,RUA LEOPOLDINA REGO,700,,PENHA,21021522,(21)31116925,(21)31116920,[email],"-22.8437498","-43.2685007",11/12/2012,04,UNIDADE SEM ATIVIDADE DE ENSINO,04,POLICLINICA,1031,ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL
7473508,,TANIA MARIA PATRICIO CONDE,TANIA MARIA PATRICIO CONDE,AV AYRTON SENNA,3000,PARTE 3 SALA 4103,BARRA DA TIJUCA,22775003,34158042,,[email],"-22.9825603","-43.364296999999965",13/04/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
7609140,,TANIA REGINA ABREU DE ALMEIDA,TANIA REGINA ABREU DE ALMEIDA,RUA REAL GRANDEZA,182,CASA 2,BOTAFOGO,22281036,25372322,,[email],"-22.955097","-43.19264850000002",23/10/2014,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
2269783,33540014001714,UERJ HUPE HOSPITAL UNIVERSITARIO PEDRO ERNESTO,UERJ HOSPITAL UNIV PEDRO ERNESTO,AV 28 DE SETEMBRO,77,,VILA ISABEL,20551900,(21)2868-8000,(21)2868-8444,[email],"-22.9142814","-43.2370484",24/08/2012,05,HOSPITAL DE ENSINO,05,HOSPITAL GERAL,1147,FUNDACAO ESTADUAL OU DO DISTRITO FEDERAL
7031246,,UERJ NUCLEO TEC CIENTIFICO TELESSAUDE BRASIL REDES DO EST RJ,UERJ NUCLEO TEC CIENTIFICO TELESSAUDE BRASIL REDES DO EST RJ,AVENIDA VINTE E OITO DE SETEMBRO,77,HUPE SALA 126,VILA ISABEL,20551900,2128688000,2128688152,[email],"-22.9142814","-43.2370484",04/07/2012,01,UNIDADE UNIVERSITARIA,75,TELESSAUDE,1147,FUNDACAO ESTADUAL OU DO DISTRITO FEDERAL
7001053,42392290000106,UNCLE UNIAO DE CLINICAS ESPECIALIZADAS LTDA,UNCLE UNIAO DE CLINICAS ESPECIALIZADAS,ESTRADA ADHEMAR BEBIANO,3960,,ENGENHO DA RAINHA,20766721,22512693,,[email],"-22.8650069","-43.29357060000001",22/05/2015,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,2240,SOCIEDADE SIMPLES LIMITADA
7379781,,WARLEY DIAS SIQUEIRA MENDES,WARLEY DIAS SIQUEIRA MENDES,AVENIDA DAS AMERICAS,16150,211,RECREIO DOS BANDEIRA,22790704,21976741,21976741,[email],"-23.014765","-43.4689724",14/11/2013,04,UNIDADE SEM ATIVIDADE DE ENSINO,22,CONSULTORIO ISOLADO,4000,PESSOA FISICA
